#Cheetah system setup file
#Generated using Cheetah v6.3.2 
#File Generation Date:(yyyy/mm/dd hh:mm:ss) 2022/10/19 16:09:16


#System Options Setup


#Acquisition Control Setup
-SetDataDirectory "D:\Jeremy2\KCNT1M14_YH\kcnt1m14s2oct19\"
-SetCreateNewFilesPerRecording False
-SetMaxFileLength 0


#Hardware Subsystem Creation and Setup for: AcqSystem1
-CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "30000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-SetInputCalibrationOffset "AcqSystem1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-SetInputCalibrationGain "AcqSystem1" 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


#Reference Manager Setup


#Video Capture Setup
# Device Setup for VT1 (Hauppauge HVR USB2 Video Capture)
-CreateVideoTracker "VT1" "7510-00-f0905ff9"
-SetNetComDataBufferSize "CSC103" 3000

#Acquisition Entity creation and setup for: "CSC104"
-CreateCscAcqEnt "CSC104" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC104" True
-SetChannelNumber "CSC104" 177
-SetInputRange "CSC104" 2000
-SetDspLowCutFilterEnabled "CSC104" True
-SetDspLowCutFrequency "CSC104" 0.1
-SetDspLowCutNumberTaps "CSC104" 0
-SetDspHighCutFilterEnabled "CSC104" True
-SetDspHighCutFrequency "CSC104" 7500
-SetDspHighCutNumberTaps "CSC104" 256
-SetSubSamplingInterleave "CSC104" 1
-SetInputInverted "CSC104" True
-SetDiskWriteEnabled "CSC104" True
-SetNetComDataBufferingEnabled "CSC104" False
-SetNetComDataBufferSize "CSC104" 3000

#Acquisition Entity creation and setup for: "CSC105"
-CreateCscAcqEnt "CSC105" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC105" True
-SetChannelNumber "CSC105" 161
-SetInputRange "CSC105" 2000
-SetDspLowCutFilterEnabled "CSC105" True
-SetDspLowCutFrequency "CSC105" 0.1
-SetDspLowCutNumberTaps "CSC105" 0
-SetDspHighCutFilterEnabled "CSC105" True
-SetDspHighCutFrequency "CSC105" 7500
-SetDspHighCutNumberTaps "CSC105" 256
-SetSubSamplingInterleave "CSC105" 1
-SetInputInverted "CSC105" True
-SetDiskWriteEnabled "CSC105" True
-SetNetComDataBufferingEnabled "CSC105" False
-SetNetComDataBufferSize "CSC105" 3000

#Acquisition Entity creation and setup for: "CSC106"
-CreateCscAcqEnt "CSC106" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC106" True
-SetChannelNumber "CSC106" 179
-SetInputRange "CSC106" 2000
-SetDspLowCutFilterEnabled "CSC106" True
-SetDspLowCutFrequency "CSC106" 0.1
-SetDspLowCutNumberTaps "CSC106" 0
-SetDspHighCutFilterEnabled "CSC106" True
-SetDspHighCutFrequency "CSC106" 7500
-SetDspHighCutNumberTaps "CSC106" 256
-SetSubSamplingInterleave "CSC106" 1
-SetInputInverted "CSC106" True
-SetDiskWriteEnabled "CSC106" True
-SetNetComDataBufferingEnabled "CSC106" False
-SetNetComDataBufferSize "CSC106" 3000

#Acquisition Entity creation and setup for: "CSC107"
-CreateCscAcqEnt "CSC107" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC107" True
-SetChannelNumber "CSC107" 180
-SetInputRange "CSC107" 2000
-SetDspLowCutFilterEnabled "CSC107" True
-SetDspLowCutFrequency "CSC107" 0.1
-SetDspLowCutNumberTaps "CSC107" 0
-SetDspHighCutFilterEnabled "CSC107" True
-SetDspHighCutFrequency "CSC107" 7500
-SetDspHighCutNumberTaps "CSC107" 256
-SetSubSamplingInterleave "CSC107" 1
-SetInputInverted "CSC107" True
-SetDiskWriteEnabled "CSC107" True
-SetNetComDataBufferingEnabled "CSC107" False
-SetNetComDataBufferSize "CSC107" 3000

#Acquisition Entity creation and setup for: "CSC108"
-CreateCscAcqEnt "CSC108" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC108" True
-SetChannelNumber "CSC108" 182
-SetInputRange "CSC108" 2000
-SetDspLowCutFilterEnabled "CSC108" True
-SetDspLowCutFrequency "CSC108" 0.1
-SetDspLowCutNumberTaps "CSC108" 0
-SetDspHighCutFilterEnabled "CSC108" True
-SetDspHighCutFrequency "CSC108" 7500
-SetDspHighCutNumberTaps "CSC108" 256
-SetSubSamplingInterleave "CSC108" 1
-SetInputInverted "CSC108" True
-SetDiskWriteEnabled "CSC108" True
-SetNetComDataBufferingEnabled "CSC108" False
-SetNetComDataBufferSize "CSC108" 3000

#Acquisition Entity creation and setup for: "CSC109"
-CreateCscAcqEnt "CSC109" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC109" True
-SetChannelNumber "CSC109" 184
-SetInputRange "CSC109" 2000
-SetDspLowCutFilterEnabled "CSC109" True
-SetDspLowCutFrequency "CSC109" 0.1
-SetDspLowCutNumberTaps "CSC109" 0
-SetDspHighCutFilterEnabled "CSC109" True
-SetDspHighCutFrequency "CSC109" 7500
-SetDspHighCutNumberTaps "CSC109" 256
-SetSubSamplingInterleave "CSC109" 1
-SetInputInverted "CSC109" True
-SetDiskWriteEnabled "CSC109" True
-SetNetComDataBufferingEnabled "CSC109" False
-SetNetComDataBufferSize "CSC109" 3000

#Acquisition Entity creation and setup for: "CSC110"
-CreateCscAcqEnt "CSC110" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC110" True
-SetChannelNumber "CSC110" 186
-SetInputRange "CSC110" 2000
-SetDspLowCutFilterEnabled "CSC110" True
-SetDspLowCutFrequency "CSC110" 0.1
-SetDspLowCutNumberTaps "CSC110" 0
-SetDspHighCutFilterEnabled "CSC110" True
-SetDspHighCutFrequency "CSC110" 7500
-SetDspHighCutNumberTaps "CSC110" 256
-SetSubSamplingInterleave "CSC110" 1
-SetInputInverted "CSC110" True
-SetDiskWriteEnabled "CSC110" True
-SetNetComDataBufferingEnabled "CSC110" False
-SetNetComDataBufferSize "CSC110" 3000

#Acquisition Entity creation and setup for: "CSC111"
-CreateCscAcqEnt "CSC111" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC111" True
-SetChannelNumber "CSC111" 188
-SetInputRange "CSC111" 2000
-SetDspLowCutFilterEnabled "CSC111" True
-SetDspLowCutFrequency "CSC111" 0.1
-SetDspLowCutNumberTaps "CSC111" 0
-SetDspHighCutFilterEnabled "CSC111" True
-SetDspHighCutFrequency "CSC111" 7500
-SetDspHighCutNumberTaps "CSC111" 256
-SetSubSamplingInterleave "CSC111" 1
-SetInputInverted "CSC111" True
-SetDiskWriteEnabled "CSC111" True
-SetNetComDataBufferingEnabled "CSC111" False
-SetNetComDataBufferSize "CSC111" 3000

#Acquisition Entity creation and setup for: "CSC112"
-CreateCscAcqEnt "CSC112" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC112" True
-SetChannelNumber "CSC112" 190
-SetInputRange "CSC112" 2000
-SetDspLowCutFilterEnabled "CSC112" True
-SetDspLowCutFrequency "CSC112" 0.1
-SetDspLowCutNumberTaps "CSC112" 0
-SetDspHighCutFilterEnabled "CSC112" True
-SetDspHighCutFrequency "CSC112" 7500
-SetDspHighCutNumberTaps "CSC112" 256
-SetSubSamplingInterleave "CSC112" 1
-SetInputInverted "CSC112" True
-SetDiskWriteEnabled "CSC112" True
-SetNetComDataBufferingEnabled "CSC112" False
-SetNetComDataBufferSize "CSC112" 3000

#Acquisition Entity creation and setup for: "CSC113"
-CreateCscAcqEnt "CSC113" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC113" True
-SetChannelNumber "CSC113" 171
-SetInputRange "CSC113" 2000
-SetDspLowCutFilterEnabled "CSC113" True
-SetDspLowCutFrequency "CSC113" 0.1
-SetDspLowCutNumberTaps "CSC113" 0
-SetDspHighCutFilterEnabled "CSC113" True
-SetDspHighCutFrequency "CSC113" 7500
-SetDspHighCutNumberTaps "CSC113" 256
-SetSubSamplingInterleave "CSC113" 1
-SetInputInverted "CSC113" True
-SetDiskWriteEnabled "CSC113" True
-SetNetComDataBufferingEnabled "CSC113" False
-SetNetComDataBufferSize "CSC113" 3000

#Acquisition Entity creation and setup for: "CSC114"
-CreateCscAcqEnt "CSC114" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC114" True
-SetChannelNumber "CSC114" 169
-SetInputRange "CSC114" 2000
-SetDspLowCutFilterEnabled "CSC114" True
-SetDspLowCutFrequency "CSC114" 0.1
-SetDspLowCutNumberTaps "CSC114" 0
-SetDspHighCutFilterEnabled "CSC114" True
-SetDspHighCutFrequency "CSC114" 7500
-SetDspHighCutNumberTaps "CSC114" 256
-SetSubSamplingInterleave "CSC114" 1
-SetInputInverted "CSC114" True
-SetDiskWriteEnabled "CSC114" True
-SetNetComDataBufferingEnabled "CSC114" False
-SetNetComDataBufferSize "CSC114" 3000

#Acquisition Entity creation and setup for: "CSC115"
-CreateCscAcqEnt "CSC115" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC115" True
-SetChannelNumber "CSC115" 168
-SetInputRange "CSC115" 2000
-SetDspLowCutFilterEnabled "CSC115" True
-SetDspLowCutFrequency "CSC115" 0.1
-SetDspLowCutNumberTaps "CSC115" 0
-SetDspHighCutFilterEnabled "CSC115" True
-SetDspHighCutFrequency "CSC115" 7500
-SetDspHighCutNumberTaps "CSC115" 256
-SetSubSamplingInterleave "CSC115" 1
-SetInputInverted "CSC115" True
-SetDiskWriteEnabled "CSC115" True
-SetNetComDataBufferingEnabled "CSC115" False
-SetNetComDataBufferSize "CSC115" 3000

#Acquisition Entity creation and setup for: "CSC116"
-CreateCscAcqEnt "CSC116" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC116" True
-SetChannelNumber "CSC116" 162
-SetInputRange "CSC116" 2000
-SetDspLowCutFilterEnabled "CSC116" True
-SetDspLowCutFrequency "CSC116" 0.1
-SetDspLowCutNumberTaps "CSC116" 0
-SetDspHighCutFilterEnabled "CSC116" True
-SetDspHighCutFrequency "CSC116" 7500
-SetDspHighCutNumberTaps "CSC116" 256
-SetSubSamplingInterleave "CSC116" 1
-SetInputInverted "CSC116" True
-SetDiskWriteEnabled "CSC116" True
-SetNetComDataBufferingEnabled "CSC116" False
-SetNetComDataBufferSize "CSC116" 3000

#Acquisition Entity creation and setup for: "CSC117"
-CreateCscAcqEnt "CSC117" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC117" True
-SetChannelNumber "CSC117" 163
-SetInputRange "CSC117" 2000
-SetDspLowCutFilterEnabled "CSC117" True
-SetDspLowCutFrequency "CSC117" 0.1
-SetDspLowCutNumberTaps "CSC117" 0
-SetDspHighCutFilterEnabled "CSC117" True
-SetDspHighCutFrequency "CSC117" 7500
-SetDspHighCutNumberTaps "CSC117" 256
-SetSubSamplingInterleave "CSC117" 1
-SetInputInverted "CSC117" True
-SetDiskWriteEnabled "CSC117" True
-SetNetComDataBufferingEnabled "CSC117" False
-SetNetComDataBufferSize "CSC117" 3000

#Acquisition Entity creation and setup for: "CSC118"
-CreateCscAcqEnt "CSC118" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC118" True
-SetChannelNumber "CSC118" 176
-SetInputRange "CSC118" 2000
-SetDspLowCutFilterEnabled "CSC118" True
-SetDspLowCutFrequency "CSC118" 0.1
-SetDspLowCutNumberTaps "CSC118" 0
-SetDspHighCutFilterEnabled "CSC118" True
-SetDspHighCutFrequency "CSC118" 7500
-SetDspHighCutNumberTaps "CSC118" 256
-SetSubSamplingInterleave "CSC118" 1
-SetInputInverted "CSC118" True
-SetDiskWriteEnabled "CSC118" True
-SetNetComDataBufferingEnabled "CSC118" False
-SetNetComDataBufferSize "CSC118" 3000

#Acquisition Entity creation and setup for: "CSC119"
-CreateCscAcqEnt "CSC119" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC119" True
-SetChannelNumber "CSC119" 174
-SetInputRange "CSC119" 2000
-SetDspLowCutFilterEnabled "CSC119" True
-SetDspLowCutFrequency "CSC119" 0.1
-SetDspLowCutNumberTaps "CSC119" 0
-SetDspHighCutFilterEnabled "CSC119" True
-SetDspHighCutFrequency "CSC119" 7500
-SetDspHighCutNumberTaps "CSC119" 256
-SetSubSamplingInterleave "CSC119" 1
-SetInputInverted "CSC119" True
-SetDiskWriteEnabled "CSC119" True
-SetNetComDataBufferingEnabled "CSC119" False
-SetNetComDataBufferSize "CSC119" 3000

#Acquisition Entity creation and setup for: "CSC120"
-CreateCscAcqEnt "CSC120" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC120" True
-SetChannelNumber "CSC120" 172
-SetInputRange "CSC120" 2000
-SetDspLowCutFilterEnabled "CSC120" True
-SetDspLowCutFrequency "CSC120" 0.1
-SetDspLowCutNumberTaps "CSC120" 0
-SetDspHighCutFilterEnabled "CSC120" True
-SetDspHighCutFrequency "CSC120" 7500
-SetDspHighCutNumberTaps "CSC120" 256
-SetSubSamplingInterleave "CSC120" 1
-SetInputInverted "CSC120" True
-SetDiskWriteEnabled "CSC120" True
-SetNetComDataBufferingEnabled "CSC120" False
-SetNetComDataBufferSize "CSC120" 3000

#Acquisition Entity creation and setup for: "CSC121"
-CreateCscAcqEnt "CSC121" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC121" True
-SetChannelNumber "CSC121" 165
-SetInputRange "CSC121" 2000
-SetDspLowCutFilterEnabled "CSC121" True
-SetDspLowCutFrequency "CSC121" 0.1
-SetDspLowCutNumberTaps "CSC121" 0
-SetDspHighCutFilterEnabled "CSC121" True
-SetDspHighCutFrequency "CSC121" 7500
-SetDspHighCutNumberTaps "CSC121" 256
-SetSubSamplingInterleave "CSC121" 1
-SetInputInverted "CSC121" True
-SetDiskWriteEnabled "CSC121" True
-SetNetComDataBufferingEnabled "CSC121" False
-SetNetComDataBufferSize "CSC121" 3000

#Acquisition Entity creation and setup for: "CSC122"
-CreateCscAcqEnt "CSC122" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC122" True
-SetChannelNumber "CSC122" 173
-SetInputRange "CSC122" 2000
-SetDspLowCutFilterEnabled "CSC122" True
-SetDspLowCutFrequency "CSC122" 0.1
-SetDspLowCutNumberTaps "CSC122" 0
-SetDspHighCutFilterEnabled "CSC122" True
-SetDspHighCutFrequency "CSC122" 7500
-SetDspHighCutNumberTaps "CSC122" 256
-SetSubSamplingInterleave "CSC122" 1
-SetInputInverted "CSC122" True
-SetDiskWriteEnabled "CSC122" True
-SetNetComDataBufferingEnabled "CSC122" False
-SetNetComDataBufferSize "CSC122" 3000

#Acquisition Entity creation and setup for: "CSC123"
-CreateCscAcqEnt "CSC123" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC123" True
-SetChannelNumber "CSC123" 175
-SetInputRange "CSC123" 2000
-SetDspLowCutFilterEnabled "CSC123" True
-SetDspLowCutFrequency "CSC123" 0.1
-SetDspLowCutNumberTaps "CSC123" 0
-SetDspHighCutFilterEnabled "CSC123" True
-SetDspHighCutFrequency "CSC123" 7500
-SetDspHighCutNumberTaps "CSC123" 256
-SetSubSamplingInterleave "CSC123" 1
-SetInputInverted "CSC123" True
-SetDiskWriteEnabled "CSC123" True
-SetNetComDataBufferingEnabled "CSC123" False
-SetNetComDataBufferSize "CSC123" 3000

#Acquisition Entity creation and setup for: "CSC124"
-CreateCscAcqEnt "CSC124" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC124" True
-SetChannelNumber "CSC124" 167
-SetInputRange "CSC124" 2000
-SetDspLowCutFilterEnabled "CSC124" True
-SetDspLowCutFrequency "CSC124" 0.1
-SetDspLowCutNumberTaps "CSC124" 0
-SetDspHighCutFilterEnabled "CSC124" True
-SetDspHighCutFrequency "CSC124" 7500
-SetDspHighCutNumberTaps "CSC124" 256
-SetSubSamplingInterleave "CSC124" 1
-SetInputInverted "CSC124" True
-SetDiskWriteEnabled "CSC124" True
-SetNetComDataBufferingEnabled "CSC124" False
-SetNetComDataBufferSize "CSC124" 3000

#Acquisition Entity creation and setup for: "CSC125"
-CreateCscAcqEnt "CSC125" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC125" True
-SetChannelNumber "CSC125" 166
-SetInputRange "CSC125" 2000
-SetDspLowCutFilterEnabled "CSC125" True
-SetDspLowCutFrequency "CSC125" 0.1
-SetDspLowCutNumberTaps "CSC125" 0
-SetDspHighCutFilterEnabled "CSC125" True
-SetDspHighCutFrequency "CSC125" 7500
-SetDspHighCutNumberTaps "CSC125" 256
-SetSubSamplingInterleave "CSC125" 1
-SetInputInverted "CSC125" True
-SetDiskWriteEnabled "CSC125" True
-SetNetComDataBufferingEnabled "CSC125" False
-SetNetComDataBufferSize "CSC125" 3000

#Acquisition Entity creation and setup for: "CSC126"
-CreateCscAcqEnt "CSC126" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC126" True
-SetChannelNumber "CSC126" 160
-SetInputRange "CSC126" 2000
-SetDspLowCutFilterEnabled "CSC126" True
-SetDspLowCutFrequency "CSC126" 0.1
-SetDspLowCutNumberTaps "CSC126" 0
-SetDspHighCutFilterEnabled "CSC126" True
-SetDspHighCutFrequency "CSC126" 7500
-SetDspHighCutNumberTaps "CSC126" 256
-SetSubSamplingInterleave "CSC126" 1
-SetInputInverted "CSC126" True
-SetDiskWriteEnabled "CSC126" True
-SetNetComDataBufferingEnabled "CSC126" False
-SetNetComDataBufferSize "CSC126" 3000

#Acquisition Entity creation and setup for: "CSC127"
-CreateCscAcqEnt "CSC127" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC127" True
-SetChannelNumber "CSC127" 164
-SetInputRange "CSC127" 2000
-SetDspLowCutFilterEnabled "CSC127" True
-SetDspLowCutFrequency "CSC127" 0.1
-SetDspLowCutNumberTaps "CSC127" 0
-SetDspHighCutFilterEnabled "CSC127" True
-SetDspHighCutFrequency "CSC127" 7500
-SetDspHighCutNumberTaps "CSC127" 256
-SetSubSamplingInterleave "CSC127" 1
-SetInputInverted "CSC127" True
-SetDiskWriteEnabled "CSC127" True
-SetNetComDataBufferingEnabled "CSC127" False
-SetNetComDataBufferSize "CSC127" 3000

#Acquisition Entity creation and setup for: "CSC128"
-CreateCscAcqEnt "CSC128" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC128" True
-SetChannelNumber "CSC128" 170
-SetInputRange "CSC128" 2000
-SetDspLowCutFilterEnabled "CSC128" True
-SetDspLowCutFrequency "CSC128" 0.1
-SetDspLowCutNumberTaps "CSC128" 0
-SetDspHighCutFilterEnabled "CSC128" True
-SetDspHighCutFrequency "CSC128" 7500
-SetDspHighCutNumberTaps "CSC128" 256
-SetSubSamplingInterleave "CSC128" 1
-SetInputInverted "CSC128" True
-SetDiskWriteEnabled "CSC128" True
-SetNetComDataBufferingEnabled "CSC128" False
-SetNetComDataBufferSize "CSC128" 3000



# Acquisition Entity Setup for VT1
-SetCameraDelay "VT1" 0
-SetCameraDelayEnabled "VT1" False
-SetTargetDistance "VT1" 5
-SetTargetRadius "VT1" 100
-SetFieldEstimationEnabled "VT1" False
-SetHeadDirectionOffset "VT1" 0
-SetVideoTrackingMode "VT1" 2LED
-SetLedColor "VT1" 0 GREEN
-SetLedColor "VT1" 1 RED
-SetRedThreshold "VT1" 255
-SetRedThresholdEnabled "VT1" False
-SetGreenThreshold "VT1" 255
-SetGreenThresholdEnabled "VT1" False
-SetBlueThreshold "VT1" 255
-SetBlueThresholdEnabled "VT1" False
-SetIntensityThreshold "VT1" 255
-SetIntensityThresholdEnabled "VT1" False


#Setup NetCom Buffering for VT1
-SetNetComDataBufferingEnabled "VT1" False



#Main Window Setup
-SetDialogPosition Main 5 4
#Hardware Properties Dialog Setup
-SetDialogPosition Hardware 0 52
-SetDialogVisible Hardware False


#System Status Dialog Setup
-SetSystemStatusShowDetails True
-SetDialogPosition Status 96 161
-SetSystemStatusMessageFilter Fatal on
-SetSystemStatusMessageFilter Error on
-SetSystemStatusMessageFilter Warning on
-SetSystemStatusMessageFilter Notice off
-SetSystemStatusMessageFilter Data off
-SetDialogVisible Status True


#Properties Display Setup
-SetDialogPosition Properties 658 82
-SetDialogVisible Properties True


#Event Dialog Setup
-SetDialogPosition Events 1527 467
-SetDialogVisible Events True
-SetEventStringImmediateMode Off
-SetEventStringSingleKeyMode Off
-SetEventDisplayTTLValueFormat Binary


# Plot Window Setup for "Tracker1"
-CreatePlotWindow VideoTracker "Tracker1"
-SetPlotWindowPlotType "Tracker1" Live
-SetPlotWindowPosition "Tracker1" 959 569 640 480
-SetPlotWindowOverlay "Tracker1" False
-SetPlotWindowShowTitleBar "Tracker1" True
# Plot addition and setup for "Tracker1"
-AddPlot "Tracker1" "VT1"
-SetShowDirectionArrow "Tracker1" True
-SetShowPositionCross "Tracker1" True
-SetPlotWindowCurrentPlot "Tracker1" "VT1"
-SetPlotWindowMaximizeView "Tracker1" False

# Plot Window Setup for "Time Window 1"
-CreatePlotWindow Time "Time Window 1"
-SetPlotWindowSpreadType "Time Window 1" Spread
-SetPlotWindowPlotType "Time Window 1" Sweep
-SetPlotWindowTimeframe "Time Window 1" 5000
-SetPlotWindowHistoryTimeframe "Time Window 1" 30
-SetPlotWindowShowGridLines "Time Window 1" True
-SetPlotWindowBackgroundColor "Time Window 1" 0 0 0
-SetPlotWindowPosition "Time Window 1" 27 91 1702 964
-SetPlotWindowOverlay "Time Window 1" False
-SetPlotWindowShowTitleBar "Time Window 1" True
# Plot addition and setup for "Time Window 1"
-AddPlot "Time Window 1" "CSC1"
-SetPlotEnabled "Time Window 1" "CSC1" True
-SetTimePlotZoomFactor "Time Window 1" "CSC1" 16
-SetPlotWaveformColor "Time Window 1" "CSC1" 0 0 255
-AddPlot "Time Window 1" "CSC2"
-SetPlotEnabled "Time Window 1" "CSC2" True
-SetTimePlotZoomFactor "Time Window 1" "CSC2" 16
-SetPlotWaveformColor "Time Window 1" "CSC2" 153 222 255
-AddPlot "Time Window 1" "CSC3"
-SetPlotEnabled "Time Window 1" "CSC3" True
-SetTimePlotZoomFactor "Time Window 1" "CSC3" 16
-SetPlotWaveformColor "Time Window 1" "CSC3" 0 255 161
-AddPlot "Time Window 1" "CSC4"
-SetPlotEnabled "Time Window 1" "CSC4" True
-SetTimePlotZoomFactor "Time Window 1" "CSC4" 16
-SetPlotWaveformColor "Time Window 1" "CSC4" 158 255 153
-AddPlot "Time Window 1" "CSC5"
-SetPlotEnabled "Time Window 1" "CSC5" True
-SetTimePlotZoomFactor "Time Window 1" "CSC5" 16
-SetPlotWaveformColor "Time Window 1" "CSC5" 187 255 0
-AddPlot "Time Window 1" "CSC6"
-SetPlotEnabled "Time Window 1" "CSC6" True
-SetTimePlotZoomFactor "Time Window 1" "CSC6" 16
-SetPlotWaveformColor "Time Window 1" "CSC6" 255 212 153
-AddPlot "Time Window 1" "CSC7"
-SetPlotEnabled "Time Window 1" "CSC7" True
-SetTimePlotZoomFactor "Time Window 1" "CSC7" 16
-SetPlotWaveformColor "Time Window 1" "CSC7" 255 0 25
-AddPlot "Time Window 1" "CSC8"
-SetPlotEnabled "Time Window 1" "CSC8" True
-SetTimePlotZoomFactor "Time Window 1" "CSC8" 16
-SetPlotWaveformColor "Time Window 1" "CSC8" 255 153 232
-AddPlot "Time Window 1" "CSC9"
-SetPlotEnabled "Time Window 1" "CSC9" True
-SetTimePlotZoomFactor "Time Window 1" "CSC9" 16
-SetPlotWaveformColor "Time Window 1" "CSC9" 135 0 255
-AddPlot "Time Window 1" "CSC10"
-SetPlotEnabled "Time Window 1" "CSC10" True
-SetTimePlotZoomFactor "Time Window 1" "CSC10" 16
-SetPlotWaveformColor "Time Window 1" "CSC10" 153 168 255
-AddPlot "Time Window 1" "CSC11"
-SetPlotEnabled "Time Window 1" "CSC11" True
-SetTimePlotZoomFactor "Time Window 1" "CSC11" 16
-SetPlotWaveformColor "Time Window 1" "CSC11" 0 212 255
-AddPlot "Time Window 1" "CSC12"
-SetPlotEnabled "Time Window 1" "CSC12" True
-SetTimePlotZoomFactor "Time Window 1" "CSC12" 16
-SetPlotWaveformColor "Time Window 1" "CSC12" 153 255 202
-AddPlot "Time Window 1" "CSC13"
-SetPlotEnabled "Time Window 1" "CSC13" True
-SetTimePlotZoomFactor "Time Window 1" "CSC13" 16
-SetPlotWaveformColor "Time Window 1" "CSC13" 51 255 0
-AddPlot "Time Window 1" "CSC14"
-SetPlotEnabled "Time Window 1" "CSC14" True
-SetTimePlotZoomFactor "Time Window 1" "CSC14" 16
-SetPlotWaveformColor "Time Window 1" "CSC14" 243 255 153
-AddPlot "Time Window 1" "CSC15"
-SetPlotEnabled "Time Window 1" "CSC15" True
-SetTimePlotZoomFactor "Time Window 1" "CSC15" 16
-SetPlotWaveformColor "Time Window 1" "CSC15" 255 110 0
-AddPlot "Time Window 1" "CSC16"
-SetPlotEnabled "Time Window 1" "CSC16" True
-SetTimePlotZoomFactor "Time Window 1" "CSC16" 16
-SetPlotWaveformColor "Time Window 1" "CSC16" 255 153 178
-AddPlot "Time Window 1" "CSC17"
-SetPlotEnabled "Time Window 1" "CSC17" True
-SetTimePlotZoomFactor "Time Window 1" "CSC17" 16
-SetPlotWaveformColor "Time Window 1" "CSC17" 255 0 238
-AddPlot "Time Window 1" "CSC18"
-SetPlotEnabled "Time Window 1" "CSC18" True
-SetTimePlotZoomFactor "Time Window 1" "CSC18" 16
-SetPlotWaveformColor "Time Window 1" "CSC18" 192 153 255
-AddPlot "Time Window 1" "CSC19"
-SetPlotEnabled "Time Window 1" "CSC19" True
-SetTimePlotZoomFactor "Time Window 1" "CSC19" 16
-SetPlotWaveformColor "Time Window 1" "CSC19" 0 76 255
-AddPlot "Time Window 1" "CSC20"
-SetPlotEnabled "Time Window 1" "CSC20" True
-SetTimePlotZoomFactor "Time Window 1" "CSC20" 16
-SetPlotWaveformColor "Time Window 1" "CSC20" 153 253 255
-AddPlot "Time Window 1" "CSC21"
-SetPlotEnabled "Time Window 1" "CSC21" True
-SetTimePlotZoomFactor "Time Window 1" "CSC21" 16
-SetPlotWaveformColor "Time Window 1" "CSC21" 0 255 84
-AddPlot "Time Window 1" "CSC22"
-SetPlotEnabled "Time Window 1" "CSC22" True
-SetTimePlotZoomFactor "Time Window 1" "CSC22" 16
-SetPlotWaveformColor "Time Window 1" "CSC22" 188 255 153
-AddPlot "Time Window 1" "CSC23"
